transcendence-postgres  | The files belonging to this database system will be owned by user "postgres".
transcendence-postgres  | 	CREATE TABLE IF NOT EXISTS api_keys (
transcendence-postgres  | 	    id SERIAL PRIMARY KEY,
transcendence-postgres  | 	    user_id INT NOT NULL,
transcendence-postgres  | 	    key_hash VARCHAR(255) UNIQUE NOT NULL,
transcendence-postgres  | 	    name VARCHAR(255),
transcendence-postgres  | 	    is_active BOOLEAN DEFAULT TRUE,
transcendence-postgres  | 	    rate_limit INT DEFAULT 100,
transcendence-postgres  | 	    created_at TIMESTAMP DEFAULT CURRENT_TIMESTAMP,
transcendence-postgres  | 	    last_used_at TIMESTAMP,
transcendence-postgres  | 	    FOREIGN KEY (user_id) REFERENCES users(id) ON DELETE CASCADE
transcendence-postgres  | 	) 
transcendence-postgres  | 	
transcendence-postgres  | 	-- Create analytics table
transcendence-postgres  | 	CREATE TABLE IF NOT EXISTS analytics_events (
transcendence-postgres  | 	    id SERIAL PRIMARY KEY,
transcendence-postgres  | 	    user_id INT,
transcendence-postgres  | 	    event_type VARCHAR(50) NOT NULL,
transcendence-postgres  | 	    event_data JSON,
transcendence-postgres  | 	    created_at TIMESTAMP DEFAULT CURRENT_TIMESTAMP,
transcendence-postgres  | 	    FOREIGN KEY (user_id) REFERENCES users(id) ON DELETE SET NULL
transcendence-postgres  | 	) 
transcendence-postgres  | 	
transcendence-postgres  | 	-- Create friendships table
transcendence-postgres  | 	CREATE TABLE IF NOT EXISTS friendships (
transcendence-postgres  | 	    id SERIAL PRIMARY KEY,
transcendence-postgres  | 	    user_id1 INT NOT NULL,
transcendence-postgres  | 	    user_id2 INT NOT NULL,
transcendence-postgres  | 	    status ENUM('pending', 'accepted', 'blocked') DEFAULT 'pending',
transcendence-postgres  | 	    created_at TIMESTAMP DEFAULT CURRENT_TIMESTAMP,
transcendence-postgres  | 	    FOREIGN KEY (user_id1) REFERENCES users(id) ON DELETE CASCADE,
transcendence-postgres  | 	    FOREIGN KEY (user_id2) REFERENCES users(id) ON DELETE CASCADE
transcendence-postgres  | 	) 
transcendence-postgres  | 	
transcendence-postgres  | 	-- Seed sample users
transcendence-postgres  | 	INSERT INTO users (username, email, password_hash, first_name, last_name, is_verified) VALUES
transcendence-postgres  | 	('ahmad_store', 'ahmad@example.com', 'hash1', 'Ahmad', 'Store', TRUE),
transcendence-postgres  | 	('tech_hub', 'tech@example.com', 'hash2', 'Tech', 'Hub', TRUE),
transcendence-postgres  | 	('audio_pro', 'audio@example.com', 'hash3', 'Audio', 'Pro', TRUE),
transcendence-postgres  | 	('home_decor', 'home@example.com', 'hash4', 'Home', 'Decor', TRUE),
transcendence-postgres  | 	('sports_gear', 'sports@example.com', 'hash5', 'Sports', 'Gear', TRUE),
transcendence-postgres  | 	('camera_kingdom', 'camera@example.com', 'hash6', 'Camera', 'Kingdom', TRUE),
transcendence-postgres  | 	('gaming_masters', 'gaming@example.com', 'hash7', 'Gaming', 'Masters', TRUE),
transcendence-postgres  | 	('furniture_palace', 'furniture@example.com', 'hash8', 'Furniture', 'Palace', TRUE)
transcendence-postgres  | 	ON CONFLICT DO NOTHING;
